Year,Month,Day,t_max_B,t_min_B,R_B,U2_B,RH_B,t_max_A,t_min_A,R_A,U2_A,RH_A
2021,1,1,11.91,3.58,63.38,2.08,79.94,6.89,-2.79,49.99,3.16,44.06
2021,1,2,12.85,2.41,65.66,1.45,80.94,12.95,-2.9,62.23,3.05,39.88
2021,1,3,17.18,4.74,70.58,1.39,84.12,13.55,-3.19,62.5,3.02,42.12
2021,1,4,20.83,8.45,70.72,1.07,82.81,14.53,-1.08,61.49,3.08,51.75
2021,1,5,17.97,6.13,73.19,1.37,83.38,16.98,1.07,53.09,4.93,42.25
2021,1,6,17.97,8.72,38.21,2.15,94.25,9.55,-2.32,56.26,5.39,46.5
2021,1,7,14.08,4.59,32.6,2.33,82,10.06,-4.71,61.79,2.03,49.44
2021,1,8,12.57,2.72,38.02,1.48,84.81,8.11,-4.64,40.86,1.14,75.12
2021,1,9,12.04,0.98,70.94,1.18,82.06,4.08,-3.9,33.32,2.56,83.62
2021,1,10,6.92,1.09,12.88,2.6,91.62,1.05,-4.92,21.38,1.92,87.56
2021,1,11,6.16,-0.74,35.09,2.18,92,5.29,-6.44,63.15,1.66,76.69
2021,1,12,10.83,-0.99,69.06,1.01,83.19,11.02,-5.38,63.8,2.48,53.06
2021,1,13,13.69,0.05,74.89,1.16,85,15,-4.63,60.51,3.56,45.12
2021,1,14,18.96,3.98,73.6,1.89,85.56,9.17,-3.19,64.68,4.85,44.31
2021,1,15,13.36,2.53,78.4,2.22,67,8.46,-4.26,61.22,4,35.19
2021,1,16,13.14,0.16,77.89,1.52,66.44,11.73,-3.52,46.55,2.27,45.75
2021,1,17,16.67,2.35,77.35,1.16,70.25,9.92,-3.16,64.88,2.12,60.75
2021,1,18,17.14,3.61,65.16,1.92,85.81,10.24,-1.21,37.12,4.99,47.81
2021,1,19,20.26,11.59,55.6,1.86,89.81,6,-0.71,46.48,3.09,58.31
2021,1,20,20.15,11.23,29.48,1.31,91.88,14.91,-0.35,54.35,4.93,52.19
2021,1,21,20.21,14.01,18.32,1.3,96.88,18.18,2.94,61.38,3.27,51.06
2021,1,22,23.28,14.69,23.72,0.69,91.81,9.16,-1.05,46.04,2.32,76.5
2021,1,23,19.79,12.27,27.31,1.66,91.88,17.4,-1.41,65.02,4.16,67.62
2021,1,24,22.32,15.3,23.87,2.33,94.12,10.49,-1.1,34.73,3.18,69.31
2021,1,25,22.59,13.86,37.51,2.2,93.12,12.76,-2.83,70.89,4.59,56.81
2021,1,26,21.15,11.94,48.9,1.54,79.44,7.12,-5.98,34.88,3.12,61.88
2021,1,27,17.85,6.94,72.77,2.39,74.94,7.72,-6.03,73.44,2.45,58.31
2021,1,28,13.78,3.26,79.36,1.59,77,8.98,-4.04,51.2,4.46,58.25
2021,1,29,16.3,2.65,76.57,1.38,86.5,14.31,-0.49,42.16,4.18,64.06
2021,1,30,20.65,10.61,21.27,2.76,93.06,18.27,4.39,75.98,6.68,52.69
2021,1,31,17.23,7.84,85.81,2.52,74.88,13.13,-0.13,77.36,3.45,47.56
2021,2,32,15.23,3.21,85.7,1.7,75.69,15.87,-1.91,73.65,3.34,39.75
2021,2,33,15.74,1.8,83.47,1.07,78.06,19.45,2.94,72.75,2.95,41.12
2021,2,34,17.82,5.15,80.83,1.74,79.31,24.69,4.23,72.26,4.23,48.06
2021,2,35,21.94,13.28,43.56,2.44,88.38,12.16,0.98,74.78,4.22,45.44
2021,2,36,12.33,7.95,30.58,2.38,82.69,12.88,-3.28,78.34,2.07,40.75
2021,2,37,16.83,7.84,49.48,1.48,90.88,12.47,-1.6,79.9,4.41,42
2021,2,38,15.51,4.76,91.34,1.6,84.56,18.48,-2.85,79.26,3.05,36.12
2021,2,39,16.48,7.15,44.44,1.58,95,17.31,-3.31,49.67,2.48,49.69
2021,2,40,24.57,13.27,40.23,0.98,89.12,13.86,-6.24,36.31,3.6,65.56
2021,2,41,23.58,15.08,21.08,1.11,94.12,2.48,-7.48,29.93,2.43,69.62
2021,2,42,15.48,5.78,20.09,2.41,92.38,4.82,-8.04,77.1,2.1,65.31
2021,2,43,6.16,2.3,27.11,2.89,85.56,-4.41,-9.63,46.6,2.97,62.44
2021,2,44,7.2,1.33,43.87,2.55,77.25,-6.45,-11.8,33.64,3.33,63.56
2021,2,45,5.87,-0.42,16.67,2.17,81.25,-12.24,-16.09,38,4.94,62.5
2021,2,46,-0.63,-8.09,60.59,3.05,74.19,-8.38,-18.03,72.84,2.62,55.81
2021,2,47,2.64,-8.31,90.91,1.49,66.75,-2.79,-13.48,27.8,4.95,79.88
2021,2,48,1.57,-1.18,14.16,2.76,96.62,-1.39,-11.59,56.93,1.4,74.88
2021,2,49,3.49,-2.72,44.55,2.86,92.5,-1.61,-11.77,30.06,2.12,76.31
2021,2,50,8.05,-4.7,99.02,1.69,84.56,10.2,-9.66,86.02,2.65,61.81
2021,2,51,12.65,-2.1,100.91,1.36,85.19,16.6,-2.96,84.05,4.27,59.44
2021,2,52,18.4,4.09,57.47,1.65,93.19,11.27,-2.03,94.18,4.09,50.88
2021,2,53,19.62,8.62,105.08,1.34,72.06,16.45,-3.1,97.38,2.34,34.31
2021,2,54,20.31,5.94,106.69,1.37,82.81,22.65,0.74,91.54,4.79,27.5
2021,2,55,23.14,9.59,62.24,1.8,92.5,12.87,-1.9,98.01,3.99,40.88
2021,2,56,21.83,14.4,41.59,1.53,93.69,9.74,-3.79,61.92,3.05,49.56
2021,2,57,24.08,15.94,59.67,1.9,90.62,18.23,-3.7,99.08,3.22,40.94
2021,2,58,22.43,17.23,53.02,2.16,93.25,22.8,-1.35,93.48,3.94,21.38
2021,2,59,24.81,17.46,42.85,1.94,92.12,11.64,-3.1,99.55,4.43,35.94
2021,3,60,20,11.07,29.28,1.75,93.12,10.87,-2.94,101.98,2.21,34.44
2021,3,61,16.97,6.42,98.74,2.34,82.69,17.88,-3.21,105.16,4.02,29.38
2021,3,62,18.21,3.14,112.38,1.05,74.06,22.87,-0.8,100.93,3.23,22.94
2021,3,63,19.62,7.07,112.49,1.09,74.88,25.08,4.5,78.06,4.84,26.31
2021,3,64,18.88,9.4,31.53,1.26,93.75,13.59,3.04,45.73,5.55,66.31
2021,3,65,19.06,7.56,113.38,2.11,75.94,17.93,-0.43,104.28,3.34,55.75
2021,3,66,17.84,3.94,115.03,1.69,71.81,19.67,2.55,108.23,5.39,54.44
2021,3,67,20.26,5.09,108.8,1.54,81.81,22.75,4.58,76.35,5.3,60
2021,3,68,21.76,10.98,83.63,2.02,83.44,23.63,9.37,64.03,5.41,50.5
2021,3,69,22.51,15.68,66.28,2.5,89.75,23.49,8.51,113.26,5.54,30.19
2021,3,70,22.71,16.65,67.83,1.98,91.75,20.8,0.9,109.91,3.85,36.69
2021,3,71,24.61,16.65,63.94,1.91,88.19,18.98,9.51,31.72,3.85,81.88
2021,3,72,24.59,15.58,76.12,2.27,86.44,22.5,5.87,26.83,5.99,63.44
2021,3,73,24.01,18.1,45.8,2.46,90,15.61,2.23,107.97,6.26,34.81
2021,3,74,26.65,17.01,62.12,1.6,88.19,18.19,0.6,114.59,3.23,41.12
2021,3,75,26.83,18.37,49.8,1.67,88.75,25.04,6.33,114.71,3.56,29
2021,3,76,24.05,12.05,65.83,2.27,78.56,10.24,0.38,44.52,6.14,62.56
2021,3,77,18.65,7.55,126.21,2.55,62.94,14.19,-2.1,111.61,3.2,52.94
2021,3,78,19.08,5.9,89.06,1.66,75,17.33,-1.35,117.12,2.62,53.94
2021,3,79,18.59,5.3,114.38,1.45,76.88,22.05,1.89,118.65,5.54,43.12
2021,3,80,20.43,5.52,115.63,1.33,80.19,24.48,5.57,74.8,4.43,41.56
2021,3,81,22.6,13.3,67.91,2.24,85.81,18.34,2.61,22.45,4.66,64.38
2021,3,82,26.84,16.47,121.09,1.22,85.12,17.37,0.94,120.74,3.41,48.06
2021,3,83,24.83,15.98,36.88,2.45,91.62,10.83,0.42,31.85,4.4,62.69
2021,3,84,25.78,13.88,113.45,1.53,77.75,17.3,-2.6,120.24,3.3,50.38
2021,3,85,26.73,10.94,124.29,1.8,79.25,21.87,3.11,122.41,3.63,32.62
2021,3,86,26.98,20.01,55.16,2.08,86.94,18.97,3.83,123.54,4.31,40.5
2021,3,87,21.33,10.4,38.38,1.84,77,22.05,2.29,129.15,3.34,32.94
2021,3,88,22.16,8.37,133.34,1.7,68.62,27.89,6.53,129.78,6.66,23.81
2021,3,89,26.02,16.19,55.78,2.07,88.12,15.83,4.23,128.98,4.77,33.06
2021,3,90,26.89,12.41,52.22,2.12,84.44,16.52,-0.73,126.68,1.85,36.38
2021,4,91,20.27,8.14,136.84,2.33,56.62,19.89,1.12,132.76,4.73,29.44
2021,4,92,18.78,6.53,131.79,1.88,60.19,21.4,4.76,121.45,5.17,40.62
2021,4,93,16.3,9.01,60.74,1.29,74.81,27.4,7.41,132.52,3.35,51.06
2021,4,94,23.75,10.15,97.62,1.47,76.31,28.05,8.39,134.87,3.41,50.25
2021,4,95,24.86,14.76,102.59,1.75,78.31,30.73,10.9,129.98,6.24,50.56
2021,4,96,26.54,17.34,87.52,2.46,83.44,30.69,11.88,134.49,6.52,31.56
2021,4,97,26.38,19.33,57.13,2.16,85.19,23.37,5.54,135.84,4.29,36.31
2021,4,98,29.11,16.37,137.91,1.26,79.75,27.29,5.93,137.02,2.48,27.06
2021,4,99,26.73,19.83,72.3,2.09,87.88,24.45,6.76,138.25,5.49,28.25
2021,4,100,28.83,15.4,130.04,1.24,72.19,23.28,2.5,140.38,2.52,29.38
2021,4,101,29.04,11.38,143.05,1.36,60.5,29.05,7.8,135.37,3.98,21.62
2021,4,102,28.66,14.33,133.53,1.81,78.44,13.42,5.24,92.93,4.34,35.75
2021,4,103,28.32,19.67,55.95,1.75,88.44,19.19,3.6,124.58,4.02,38.75
2021,4,104,28.98,20.96,37.75,1.39,88.94,12.01,5.59,59.41,3.26,77.94
2021,4,105,24.22,16.47,67.88,2.05,86.69,10.73,5.62,34.09,3.93,86
2021,4,106,24.76,17.55,37.44,1.89,92.5,14.56,4.08,65.05,4.4,63.44
2021,4,107,18.33,13.01,48.55,2.59,85.31,13.98,-0.42,88.91,3.52,50.75
2021,4,108,21.43,10.5,95.2,1.89,71.69,18.53,1.36,141.98,2.19,32.88
2021,4,109,23.35,9.27,122.74,1.2,66.81,22.88,3.04,142.63,3.43,30.88
2021,4,110,26.76,13.25,137.84,0.95,60.81,11.35,-1.64,138.95,4.8,43.5
2021,4,111,21.15,8.23,145.41,2.05,60.81,16.14,-1.11,138.6,3.84,36.69
2021,4,112,22.46,8.49,118.06,2.16,70.19,19.31,2.27,101.23,5.82,54.56
2021,4,113,23.79,17.72,29.53,2.71,92.31,25.86,7.37,108.48,3.52,49.06
2021,4,114,29.51,17.94,142.57,1.91,75.5,24.89,4.94,147.67,3.45,42.88
2021,4,115,26.35,15.52,148.23,1.68,75.5,33.08,9.24,150.21,6.03,22.38
2021,4,116,26.42,15.11,128.77,2.08,77.12,31.73,15.65,107.27,5.87,18.56
2021,4,117,27.67,20.62,43.37,2.27,86.56,26.88,14.31,85.34,4.24,29.44
2021,4,118,29.43,22.79,80.44,3.15,83.19,18.55,11.65,97.05,3.91,52.31
2021,4,119,29.65,21.76,74.97,1.97,86.25,23.68,9.81,139.52,4.92,41
2021,4,120,24.73,20.09,29.85,1.55,91.69,26.31,8.93,143.79,2.42,38.75
2021,5,121,24.88,19.94,46.51,2.32,90.81,28.12,10.37,147.27,3.48,42.88
2021,5,122,28.78,22.28,124.66,2.77,84.75,35.65,11.78,149.47,4.77,35.88
2021,5,123,30.06,22.61,101.16,2.45,85.25,18.43,9.54,55.23,5.95,67.31
2021,5,124,29.67,19.9,86.06,1.31,86.5,21.12,7.05,152.41,3.01,50.12
2021,5,125,28.61,15.66,153.23,1.64,75.12,29.72,7.81,147.98,3.84,45.5
2021,5,126,28.99,14.8,138.59,1.4,70.12,28.12,9.87,153.8,3.95,45.44
2021,5,127,29.94,15.55,148.53,1.4,67.25,33.85,13.37,126.34,5.23,41.75
2021,5,128,29.13,17.59,139.77,2.55,75.75,33.23,14.94,141.22,6.34,32.69
2021,5,129,30.33,22.96,77.44,2.78,80.81,25.1,10.37,150.89,4.4,45.62
2021,5,130,30.44,22.93,100.18,1.65,83.94,21.81,7.12,88.38,3.77,57.94
2021,5,131,29.51,22.66,86.11,1.46,87.69,14.88,7.12,41.61,4.1,72.56
2021,5,132,27.4,17.66,49.77,1.66,85.44,20.17,6.1,90.69,2.61,60.69
2021,5,133,26.87,16.9,122.96,1.7,76,25.73,6.45,121.35,3.99,55
2021,5,134,27.15,14.69,139.74,1.49,69.75,29.76,11.12,130.59,5.71,59.5
2021,5,135,27.91,18.27,115.48,1.91,75.88,25.77,14.72,135.34,4.16,65.19
2021,5,136,26.13,21.07,88.01,2.18,83.19,27.69,16.21,121.52,3.19,73
2021,5,137,27.33,22.15,31.91,1.96,92.25,27.37,15.48,130.38,2.95,77.88
2021,5,138,25.49,21.69,80.12,2.31,95,23.24,12.39,98.13,3.19,72.19
2021,5,139,24.15,22.32,59.48,2.04,96.38,21.18,10.15,108.45,2.43,73.94
2021,5,140,25.46,22.55,68.58,2.36,94.44,28.02,13.11,147.13,4.87,65.5
2021,5,141,25.61,21.68,56.27,2.38,93.75,30.01,14.14,152.96,6.61,64
2021,5,142,26.54,22.44,54.61,2.57,89.38,26.72,17.04,103.65,5.69,73.44
2021,5,143,26.14,21.44,87.55,2.09,86.69,28.02,17.02,104.86,5.78,71.94
2021,5,144,27.22,22.23,83.62,2.16,87.38,25.33,16.53,119.5,5.04,73.44
2021,5,145,26.84,22.55,98.35,1.78,88.94,31.22,17.26,150.42,3.79,62.25
2021,5,146,29.4,22.36,134.7,1.38,87,34.06,16.2,127.51,4.99,62.62
2021,5,147,30.3,21.94,124.41,1.58,86,30.61,16.45,135.97,4.15,58.19
2021,5,148,28.74,22.81,106.81,0.94,89.12,25.33,13.8,122.41,3.57,62.62
2021,5,149,28.11,21.96,128.3,1.33,85.19,26.73,15.87,105.82,4.53,71.38
2021,5,150,27.54,18.59,139.13,1.91,81.31,23.55,15.93,87.66,4.52,80.81
2021,5,151,29.19,20.22,123.13,1.68,82.38,20.22,13.69,56.1,3.59,78.88
2021,6,152,27.04,23.07,68.98,1.46,91.62,21.3,11.8,104.88,1.18,75.19
2021,6,153,29.32,21.21,132.35,0.77,83.25,27.13,12.25,155.6,2.06,65.25
2021,6,154,30.09,22.63,86.05,0.83,82.62,28.02,13.37,151.47,2.26,62.44
2021,6,155,26.33,22.23,76.9,1.28,93,28.95,14.98,161.55,3.88,60.44
2021,6,156,28.34,22.45,110.96,1.45,87.69,28.5,16.12,160.24,4.4,62
2021,6,157,29.96,22.18,126.04,1.41,87,31.77,16.43,148.64,3.87,65.81
2021,6,158,29.33,24.65,85.18,2.33,89.88,33.87,18.91,128.81,2.19,64.38
2021,6,159,29.8,25.31,129.59,2.08,87.81,36.51,18.78,159.39,3.51,55.56
2021,6,160,29.5,24.69,133.24,1.64,86.75,39.42,17.23,161.1,2.24,33.12
2021,6,161,31.16,23.71,127.66,1.62,82.44,40.75,19.48,158.05,3.82,40.25
2021,6,162,31.37,23.33,149.36,1.58,82.12,35.69,21.07,157.51,4.38,36.38
2021,6,163,34.27,23.09,133.57,1.14,79.56,34.42,20.21,128.45,4.01,59.69
2021,6,164,33.76,24.93,139.28,1.15,80,36.83,20.38,157.41,3.05,53.25
2021,6,165,32.68,24.5,147.72,1.08,80.94,33.87,21.68,163.71,3.27,55.19
2021,6,166,33.51,25.69,132.79,0.6,76.44,37.07,18.62,164.82,2.75,45.75
2021,6,167,33.5,23.87,153.18,1.01,81.25,38.5,20.81,163.38,3.91,39.38
2021,6,168,31.68,22.52,150.22,1.45,75.5,37.57,20.56,165.43,4.28,31.38
2021,6,169,32.65,20.94,154.23,1.41,75.25,38.08,20.27,163.57,4.15,31.44
2021,6,170,34.45,23.2,151.39,1.05,74.06,38.55,20.48,162.33,3.86,32.12
2021,6,171,31.36,24.66,116.47,1.88,85.62,40.53,22.52,160.38,3.42,32.5
2021,6,172,30.92,25.83,106.42,2.18,85.19,27.74,17.48,138.23,5,48.25
2021,6,173,32.21,25.92,104.09,0.79,83.25,35.46,14.93,160.23,4.51,43.75
2021,6,174,32.71,24.82,121.96,1.4,82.94,40.65,23.13,156.04,5.74,36.31
2021,6,175,32.51,25.6,115.64,1.59,84.69,40.39,24.05,151.41,4.84,37.19
2021,6,176,31.66,25.61,116.98,1.62,87,36.79,23.08,134.79,3.86,53.69
2021,6,177,31.65,25.3,126.55,1.87,81.69,29.4,19.91,122.58,3.33,70.81
2021,6,178,30.58,24.8,134.03,1.9,84.25,25.19,18.24,97.3,2.7,71.62
2021,6,179,26.99,24.48,42.61,1.79,94.19,25.6,16.93,67.66,2.25,75.38
2021,6,180,29.42,24.44,103.26,1.59,86.88,25.47,16.9,87.84,2.48,80.88
2021,6,181,31.33,24.15,129.69,1.2,83.56,27.23,17.92,104.62,2.04,78.62
2021,7,182,32.62,24.71,143.54,0.85,77.56,28.35,18.82,128.12,2.5,74.25
2021,7,183,29.96,24.55,88.46,0.8,85.44,27.79,19.15,92.4,0.93,78.56
